TipoMaturità,VotoDiploma,CFU1,AnniFuoriCorso,Cluster
11,100,54,0,1
11,83,54,0,1
5,100,54,0,1
11,87,54,0,1
11,88,60,0,1
11,75,42,0,1
13,96,60,0,1
11,89,54,0,1
11,60,6,0,0
11,86,33,0,0
11,82,54,0,1
11,78,42,0,1
11,86,54,0,1
2,90,54,0,1
11,100,60,0,1
11,100,60,0,1
11,97,54,0,1
11,89,60,0,1
13,80,15,0,0
11,82,42,0,1
8,83,28,0,0
13,100,60,0,1
11,94,60,0,1
11,77,48,0,1
11,94,54,0,1
11,95,60,0,1
11,100,60,0,1
11,88,60,0,1
11,100,60,0,1
11,71,54,0,1
11,91,54,0,1
11,85,42,0,1
11,93,54,0,1
11,96,60,0,1
11,88,54,0,1
11,94,36,0,1
11,93,42,0,1
13,84,42,0,1
11,86,15,0,0
11,80,60,0,1
11,100,60,0,1
5,89,60,0,1
11,86,24,0,0
11,100,54,0,1
11,70,9,0,0
11,72,18,0,0
11,77,54,0,1
5,82,48,0,1
11,95,60,0,1
11,98,33,0,1
12,81,24,0,0
13,95,42,0,1
12,92,33,0,1
11,83,48,0,1
11,87,42,0,1
5,95,45,0,1
11,74,42,0,1
13,100,39,0,1
5,100,42,0,1
11,89,33,0,0
5,67,27,0,0
5,100,18,0,0
11,91,48,0,1
11,100,60,0,1
5,81,33,0,0
5,93,48,0,1
5,100,60,0,1
8,100,60,0,1
11,88,36,1,1
11,86,42,1,1
7,100,60,0,1
11,100,60,0,1
11,87,51,0,1
11,84,60,0,1
11,86,60,0,1
11,100,60,0,1
11,87,60,0,1
11,90,60,0,1
11,100,60,0,1
11,100,60,0,1
11,95,42,0,1
13,90,18,0,0
11,100,60,0,1
13,64,30,0,0
11,82,60,0,1
11,90,60,0,1
11,90,60,0,1
13,65,60,0,1
13,89,48,0,1
11,100,60,0,1
5,100,60,0,1
11,100,60,0,1
11,87,42,0,1
11,98,54,0,1
11,93,60,0,1
12,71,27,0,0
11,100,60,0,1
11,72,39,0,0
11,77,48,0,1
11,100,60,0,1
11,100,60,0,1
2,81,48,0,1
11,100,60,0,1
11,100,60,0,1
11,100,60,0,1
11,95,60,0,1
5,88,60,0,1
11,76,18,0,0
11,62,33,0,0
11,98,48,0,1
11,69,39,0,0
11,83,60,0,1
6,78,39,0,1
11,96,60,0,1
11,100,60,0,1
11,85,48,0,1
11,100,60,0,1
11,87,48,0,1
11,100,60,0,1
11,100,60,0,1
11,75,60,0,1
11,100,60,0,1
11,95,60,0,1
11,96,39,0,1
13,86,60,0,1
11,96,60,0,1
11,98,60,0,1
10,100,60,0,1
5,100,60,0,1
11,85,60,0,1
11,86,39,0,1
11,100,60,0,1
5,80,48,0,1
11,98,48,0,1
11,80,60,0,1
11,82,48,0,1
11,84,6,0,0
13,85,48,0,1
5,100,60,0,1
11,92,48,0,1
11,88,6,0,0
11,95,48,0,1
11,97,60,0,1
11,100,60,0,1
5,100,60,0,1
5,88,60,0,1
11,96,6,0,0
11,70,54,0,1
11,95,60,0,1
11,77,42,0,1
11,83,60,0,1
11,83,60,0,1
5,100,39,0,1
11,88,60,0,1
11,96,54,0,1
7,68,48,0,1
13,86,33,0,0
11,100,54,0,1
11,93,48,0,1
11,100,60,0,1
11,88,20,0,0
11,73,24,0,0
11,100,39,0,1
13,100,21,0,0
5,100,48,0,1
11,83,36,0,0
11,100,48,0,1
5,82,12,0,0
11,100,27,0,0
11,71,12,0,0
11,82,24,0,0
11,100,48,0,1
11,100,48,0,1
13,70,18,0,0
11,85,33,0,0
11,100,48,0,1
11,100,39,0,1
11,100,48,0,1
11,100,42,0,1
11,100,48,0,1
11,80,33,0,0
11,78,24,0,0
