Matr,CF,1,2,3,tot,CDS,Tipo_CDS,Coorte,Anni_Carriera,ANNO_DIPLOMA,VOTO_DIPLOMA,CODICE_MECCANOGRAFICO,TIPO_MATURITA,ANNO_ACCADEMICO_LAUREA,VOTO_LAUREA,Erasmus,TESI_ESTERO,STATO_STUDENTE,MOTIVO_STATO_STUDENTE,FC,CLASSE
239,'A2714',48,42,57,147,'06122',3,2013,3,2013,80,'SAPS120003','Scientifica',2016,100,0,0,'Cessato','Laureato',1,3
240,'A2610',39,6,21,66,'06122',3,2013,3,2013,75,'SAPS020006','Scientifica',0,0,0,0,'Attivo','Immatricolazione',3,3
241,'A2659',48,54,78,180,'06122',3,2013,3,2013,100,'FRTF020002','Tecnico',2015,108,0,0,'Cessato','Laureato',0,2
242,'A325',27,18,27,72,'06122',3,2013,3,2013,72,'SAPM050003','Tecnico',0,0,0,0,'Attivo','Immatricolazione',3,2
243,'A1687',15,-1,-1,15,'06122',3,2013,3,2013,73,'SAPS170004','Scientifica',0,0,0,0,'Cessato','Rinuncia',2,3
244,'A4538',48,54,75,177,'06122',3,2013,3,2013,78,'SAPS10000T','Scientifica',2016,100,0,0,'Cessato','Laureato',1,3
245,'A380',27,27,24,78,'06122',3,2013,3,2013,85,'SAPS18000P','Scientifica',0,0,0,0,'Attivo','Immatricolazione',3,3
246,'A2881',15,18,-1,33,'06122',3,2013,3,2013,82,'SAPC10000P','Scientifica',0,0,0,0,'Cessato','Rinuncia',2,3
247,'A1017',48,48,81,177,'06122',3,2013,3,2013,92,'AVPS12000T','Scientifica',2016,101,0,0,'Cessato','Laureato',1,3
248,'A1154',54,66,60,180,'06122',3,2013,3,2013,98,'SARH04301N','Alberghiere',2015,105,0,0,'Cessato','Laureato',0,1
249,'A3652',60,60,60,180,'06122',3,2013,3,2013,100,'SAPS120003','Scientifica',2015,111,0,0,'Cessato','Laureato',0,3
250,'A855',48,18,30,96,'06122',3,2013,3,2013,91,'SAPS01102D','Scientifica',0,0,0,0,'Attivo','Immatricolazione',3,3
251,'A3985',48,48,75,171,'06122',3,2013,3,2013,90,'SAPS01000G','Scientifica',2016,101,0,0,'Cessato','Laureato',1,3
252,'A77',39,21,18,78,'06122',3,2013,3,2012,60,'SAPS08000T','Scientifica',0,0,0,0,'Attivo','Immatricolazione',3,3
255,'A533',39,27,42,108,'06122',3,2013,3,2013,86,'SATF06000P','Tecnico',2016,100,0,0,'Cessato','Laureato',1,2
256,'A3544',54,48,78,180,'06122',3,2013,3,2013,82,'SAPS02401E','Scientifica',2015,105,0,0,'Cessato','Laureato',0,3
257,'A3836',36,-1,-1,36,'06122',3,2013,1,2013,86,'PZPS01901V','Scientifica',0,0,0,0,'Sospeso','Trasferimento-Uscita',0,3
258,'A1680',54,48,75,177,'06122',3,2013,3,2013,100,'SAPS15000V','Scientifica',2016,104,0,0,'Cessato','Laureato',1,3
259,'A2978',48,30,18,96,'06122',3,2013,3,2010,100,'SAPS08000T','Scientifica',0,0,0,0,'Attivo','Immatricolazione',3,3
260,'A2400',15,12,9,36,'06122',3,2013,3,2013,82,'SAPS09000C','Scientifica',0,0,0,0,'Attivo','Immatricolazione',1,3
262,'A1849',60,60,60,180,'06122',3,2013,3,2013,86,'SAPC040008','Classica',2015,111,0,0,'Cessato','Laureato',0,2
263,'A4609',33,21,-1,54,'06122',3,2013,2,2013,84,'FGPS01801X','Scientifica',0,0,0,0,'Sospeso','Trasferimento-Uscita',0,3
264,'A819',54,42,63,159,'06122',3,2013,3,2013,100,'NAPS01901L','Scientifica',2016,111,0,0,'Cessato','Laureato',1,3
265,'A2388',54,60,66,180,'06122',3,2013,3,2013,97,'SAIS00100B','Scientifica',2015,111,0,0,'Cessato','Laureato',0,3
266,'A2702',48,72,60,180,'06122',3,2013,3,2013,100,'SAPS09000C','Scientifica',2015,111,0,0,'Cessato','Laureato',0,3
267,'A872',36,48,63,147,'06122',3,2013,3,2012,73,'SAPS170004','Scientifica',2016,103,0,0,'Cessato','Laureato',1,3
269,'A1835',27,33,18,78,'06122',3,2013,3,2012,83,'AVTA028012','Agrario',0,0,0,0,'Attivo','Immatricolazione',3,1
271,'A3212',6,-1,-1,6,'06122',3,2013,1,2013,89,'AVPS12000T','Scientifica',0,0,0,0,'Cessato','Rinuncia',0,3
272,'A4671',48,42,51,141,'06122',3,2013,3,2013,86,'AVPS12000T','Scientifica',2017,97,0,0,'Cessato','Laureato',2,3
273,'A4069',54,66,60,180,'06122',3,2013,3,2013,100,'SAPS120003','Scientifica',2015,111,0,0,'Cessato','Laureato',0,3
274,'A299',36,24,48,108,'06122',3,2013,3,2012,80,'SAPS170004','Classica',2017,92,0,0,'Cessato','Laureato',2,2
275,'A4377',54,48,51,153,'06122',3,2013,3,2012,78,'NAPS110002','Scientifica',2016,104,0,0,'Cessato','Laureato',1,3
276,'A862',48,36,57,141,'06122',3,2013,3,2013,87,'SAPS01102D','Scientifica',2017,98,0,0,'Cessato','Laureato',2,3
277,'A3912',48,60,72,180,'06122',3,2013,3,2013,95,'SAPS10000T','Scientifica',2015,107,0,0,'Cessato','Laureato',0,3
278,'A3776',48,18,6,72,'06122',3,2013,3,2013,95,'AVPS12000T','Scientifica',0,0,0,0,'Cessato','Rinuncia',1,3
279,'A1045',24,42,48,114,'06122',3,2013,3,2013,91,'SAPC12000X','Classica',2016,98,0,0,'Cessato','Laureato',1,2
280,'A2572',15,39,12,66,'06122',3,2013,3,2013,74,'SAPS06000L','Scientifica',0,0,0,0,'Attivo','Immatricolazione',3,3
281,'A1285',48,30,54,132,'06122',3,2013,3,2013,98,'SAPS18000P','Scientifica',2017,92,0,0,'Cessato','Laureato',2,3
282,'A1723',15,21,6,42,'06122',3,2013,3,2012,73,'SAPS09000C','Scientifica',0,0,0,0,'Attivo','Immatricolazione',3,3
283,'A4638',27,39,48,114,'06122',3,2013,3,2013,80,'SAPS06000L','Liceo-Europeo',2017,107,0,0,'Cessato','Laureato',2,1
284,'A2192',39,21,12,72,'06122',3,2013,3,2013,78,'SAPS18002R','Scientifica',0,0,0,0,'Attivo','Immatricolazione',3,3
285,'A1317',15,27,36,78,'06122',3,2013,3,2013,82,'SAPM050003','Scientifica',0,0,0,0,'Attivo','Immatricolazione',3,3
286,'A4839',27,-1,-1,27,'06122',3,2013,3,2013,87,'SAPS18000P','Scientifica',0,0,0,0,'Attivo','Immatricolazione',3,3
287,'A122',15,-1,-1,15,'06122',3,2013,2,2013,100,'SAPS04000B','Scientifica',0,0,0,0,'Cessato','Rinuncia',0,3
288,'A4756',39,15,18,72,'06122',3,2013,3,2012,76,'NAPS110002','Scientifica',0,0,0,0,'Attivo','Immatricolazione',3,3
289,'A445',54,18,69,141,'06122',3,2013,3,2012,91,'SAPS06000L','Scientifica',2017,98,0,0,'Cessato','Laureato',2,3
296,'A4802',48,36,45,129,'06122',3,2013,3,2013,97,'SAPS08000T','Scientifica',2016,100,0,0,'Cessato','Laureato',1,3
299,'A2458',36,24,6,66,'06122',3,2013,3,2013,80,'NAPS24000P','Scientifica',0,0,0,0,'Attivo','Immatricolazione',3,3
300,'A1783',15,-1,-1,15,'06122',3,2013,2,2013,80,'SAPS09000C','Scientifica',0,0,0,0,'Cessato','Rinuncia',0,3
301,'A4908',48,60,72,180,'06122',3,2013,3,2013,87,'SATF06000P','Tecnico',2015,98,0,0,'Cessato','Laureato',0,2
302,'A3251',15,-1,-1,15,'06122',3,2013,1,2013,100,'SAPS09000C','Scientifica',0,0,0,0,'Cessato','Rinuncia',0,3
304,'A1582',48,36,63,147,'06122',3,2013,3,2013,90,'SAPS08000T','Scientifica',2016,98,0,0,'Cessato','Laureato',1,3
305,'A2451',48,48,81,177,'06122',3,2013,3,2013,90,'SAPC06000D','Classica',2016,101,0,0,'Cessato','Laureato',1,2
306,'A719',54,42,84,180,'06122',3,2013,3,2013,100,'SAPS020006','Scientifica',2015,106,0,0,'Cessato','Laureato',0,3
307,'A2132',48,60,72,180,'06122',3,2013,3,2013,100,'AVPS02701R','Classica',2015,111,0,0,'Cessato','Laureato',0,2
309,'A3178',24,30,30,84,'06122',3,2013,3,2013,78,'NAPS01901L','Scientifica',0,0,0,0,'Attivo','Immatricolazione',3,3
310,'A668',54,54,72,180,'06122',3,2013,3,2013,85,'SAPS11000C','Scientifica',2015,94,0,0,'Cessato','Laureato',0,3
313,'A4886',48,24,60,132,'06122',3,2013,3,2013,67,'NAPS180008','Scientifica',2017,96,0,0,'Cessato','Laureato',2,3
314,'A3218',27,33,24,84,'06122',3,2013,3,2012,70,'SAPS03000R','Scientifica',0,0,0,0,'Attivo','Immatricolazione',3,3
318,'A4601',27,9,18,54,'06122',3,2013,3,2012,92,'SAPC12000X','Classica',0,0,0,0,'Attivo','PASSAGGIO',3,2
322,'A3523',18,6,12,36,'06122',3,2014,3,2014,66,'PZTD040003','Geometra',0,0,0,0,'Sospeso','Trasferimento-Uscita',1,2
323,'A3671',60,60,60,180,'06122',3,2014,3,2014,94,'AVPS12000T','Scientifica',2016,109,0,0,'Cessato','Laureato',0,3
324,'A2683',24,18,18,60,'06122',3,2014,3,2014,91,'PZPC00601N','Classica',0,0,0,0,'Attivo','Immatricolazione',2,2
325,'A4396',54,48,63,165,'06122',3,2014,3,2014,86,'SAPS18000P','Scientifica',2017,104,0,0,'Cessato','Laureato',1,3
326,'A918',60,60,60,180,'06122',3,2014,3,2014,100,'SATF06000P','Tecnico',2016,111,0,0,'Cessato','Laureato',0,2
327,'A4591',54,36,90,180,'06122',3,2014,3,2014,81,'SAPS06000L','Scientifica',2016,100,0,0,'Cessato','Laureato',0,3
328,'A2490',42,42,-1,84,'06122',3,2014,3,2014,85,'BNPC002026','Liceo-Europeo',0,0,0,0,'Attivo','Immatricolazione',2,1
329,'A2343',60,60,60,180,'06122',3,2014,3,2014,100,'AVPS12000T','Scientifica',2016,111,0,0,'Cessato','Laureato',0,3
331,'A2116',54,54,72,180,'06122',3,2014,3,2014,100,'SAPS020006','Scientifica',2016,107,0,0,'Cessato','Laureato',0,3
334,'A1546',48,30,12,90,'06122',3,2014,3,2014,88,'SAPS04000B','Scientifica',0,0,0,0,'Attivo','Immatricolazione',2,3
335,'A1623',48,24,36,108,'06122',3,2014,3,2014,80,'SAPS06000L','Scientifica',0,0,0,0,'Attivo','Immatricolazione',2,3
336,'A2376',54,48,78,180,'06122',3,2014,3,2014,89,'SAPC040008','Classica',2016,106,0,0,'Cessato','Laureato',0,2
337,'A3295',36,48,18,102,'06122',3,2014,3,2014,100,'SAIS00100B','Scientifica',0,0,0,0,'Attivo','Immatricolazione',2,3
338,'A3545',54,54,51,159,'06122',3,2014,3,2013,100,'SAPS01000G','Scientifica',2017,104,0,0,'Cessato','Laureato',1,3
339,'A3563',48,42,51,141,'06122',3,2014,3,2014,100,'SAPC10000P','Classica',2017,102,0,0,'Cessato','Laureato',1,2
340,'A2913',48,54,69,171,'06122',3,2014,3,2014,87,'SAPS01000G','Scientifica',2017,100,0,0,'Cessato','Laureato',1,3
341,'A2507',30,24,36,90,'06122',3,2014,3,2014,70,'SAPC00101P','Classica',0,0,0,0,'Attivo','Immatricolazione',2,2
342,'A817',21,9,-1,30,'06122',3,2014,3,2014,62,'SATF06000P','Tecnico',0,0,0,0,'Attivo','Immatricolazione',2,2
343,'A3722',48,60,72,180,'06122',3,2014,3,2014,100,'BRTF01701X','Tecnico',2016,111,0,0,'Cessato','Laureato',0,2
344,'A332',60,60,60,180,'06122',3,2014,3,2014,90,'SAPC12000X','Classica',2016,107,0,0,'Cessato','Laureato',0,2
345,'A499',48,12,18,78,'06122',3,2014,3,2013,80,'AVPS12000T','Scientifica',0,0,0,0,'Attivo','Immatricolazione',2,3
346,'A4125',42,48,63,153,'06122',3,2014,3,2014,84,'SAPS020006','Scientifica',2017,96,0,0,'Cessato','Laureato',1,3
347,'A2381',60,60,60,180,'06122',3,2014,3,2014,100,'SAPS09000C','Scientifica',2016,111,0,0,'Cessato','Laureato',0,3
348,'A1201',48,48,57,153,'06122',3,2014,3,2014,100,'SAPS04000B','Scientifica',2017,98,0,0,'Cessato','Laureato',1,3
349,'A783',36,36,63,135,'06122',3,2014,3,2014,83,'SAPS020006','Scientifica',2017,92,0,0,'Cessato','Laureato',1,3
352,'A1151',36,24,18,78,'06122',3,2014,3,2013,86,'SAPS01102D','Liceo-Europeo',0,0,0,0,'Attivo','Immatricolazione',2,1
353,'A2254',54,60,66,180,'06122',3,2014,3,2014,96,'SAPS03000R','Scientifica',2016,103,0,0,'Cessato','Laureato',0,3
354,'A3762',42,36,12,90,'06122',3,2014,3,2014,95,'AVIS007005','Tecnico',0,0,0,0,'Attivo','Immatricolazione',2,2
355,'A4319',48,24,42,114,'06122',3,2014,3,2014,81,'SAPS18000P','Scientifica',0,0,0,0,'Attivo','Immatricolazione',2,3
356,'A2845',54,6,6,66,'06122',3,2014,3,2014,81,'SAPC10000P','Scientifica',0,0,0,0,'Attivo','Immatricolazione',2,3
357,'A3996',48,42,63,153,'06122',3,2014,3,2014,72,'AVPS12000T','Scientifica',2017,97,0,0,'Cessato','Laureato',1,3
358,'A3851',9,-1,-1,9,'06122',3,2014,1,2014,100,'AVRI00701R','Tecnico',0,0,0,0,'Cessato','Rinuncia',0,2
363,'A2776',48,12,18,78,'06122',3,2014,3,2013,83,'SATF08000X','Tecnico',0,0,0,0,'Attivo','Immatricolazione',2,2
364,'A2884',60,60,60,180,'06122',3,2014,3,2014,100,'SAPS06000L','Scientifica',2016,111,0,0,'Cessato','Laureato',0,3
366,'A829',30,18,6,54,'06122',3,2014,3,2014,86,'SAIS00100B','Scientifica',0,0,0,0,'Attivo','Immatricolazione',2,3
367,'A1812',42,42,12,96,'06122',3,2014,3,2014,95,'AVPC01401G','Scientifica',0,0,0,0,'Attivo','Immatricolazione',2,3
368,'A2987',48,36,51,135,'06122',3,2014,3,2014,78,'SAPS15000V','Scientifica',2017,98,0,0,'Cessato','Laureato',1,3
369,'A337',54,36,24,114,'06122',3,2014,3,2013,74,'SAPS01102D','Scientifica',0,0,0,0,'Attivo','Immatricolazione',2,3
371,'A3482',36,12,24,72,'06122',3,2014,3,2013,80,'SATF08000X','Tecnico',0,0,0,0,'Attivo','Immatricolazione',2,2
372,'A4494',9,-1,-1,9,'06122',3,2014,1,2013,95,'SATE06901B','Scientifica',0,0,0,0,'Sospeso','Trasferimento-Uscita',0,3
373,'A3374',54,30,51,135,'06122',3,2014,3,2013,99,'SAPC10000P','Linguistico',2017,100,0,0,'Cessato','Laureato',1,1
374,'A3207',54,54,72,180,'06122',3,2014,3,2014,84,'SAPS056012','Scientifica',2016,111,0,0,'Cessato','Laureato',0,3
376,'A3205',54,48,57,159,'06122',3,2014,3,2014,100,'SAPS08000T','Scientifica',2017,102,0,0,'Cessato','Laureato',1,3
377,'A1291',54,54,57,165,'06122',3,2014,3,2014,76,'SAPS03601R','Liceo-Europeo',2017,87,0,0,'Cessato','Laureato',1,1
378,'A3102',60,60,60,180,'06122',3,2014,3,2014,100,'SAIS00100B','Scientifica',2016,111,0,0,'Cessato','Laureato',0,3
379,'A481',39,27,18,84,'06122',3,2014,3,2013,80,'SAPM050003','Socio-Psico-Pedagogico',0,0,0,0,'Attivo','Immatricolazione',2,1
380,'A69',48,48,45,141,'06122',3,2014,3,2014,78,'SAPS11000C','Scientifica',0,0,0,0,'Attivo','Immatricolazione',2,3
381,'A1947',54,48,63,165,'06122',3,2014,3,2014,85,'SAPS18000P','Scientifica',2017,104,0,0,'Cessato','Laureato',1,3
382,'A995',48,54,69,171,'06122',3,2014,3,2014,87,'SAPS09000C','Scientifica',2017,99,0,0,'Cessato','Laureato',1,3
383,'A2539',54,54,72,180,'06122',3,2014,3,2014,97,'SAPS06000L','Scientifica',2016,111,0,0,'Cessato','Laureato',0,3
384,'A3877',48,42,69,159,'06122',3,2014,3,2014,99,'SASL020003','Artistico',2017,97,0,0,'Cessato','Laureato',1,1
385,'A4562',54,48,45,147,'06122',3,2014,3,2014,70,'AVPS12000T','Scientifica',2017,90,0,0,'Cessato','Laureato',1,3
386,'A3611',9,18,-1,27,'06122',3,2014,3,2014,67,'SAPS01000G','Scientifica',0,0,0,0,'Attivo','Immatricolazione',2,3
388,'A3911',54,36,45,135,'06122',3,2014,3,2013,90,'AVPC00101D','Classica',0,0,0,0,'Attivo','Immatricolazione',2,2
389,'A2688',18,42,54,114,'06122',3,2014,3,2014,81,'SAPS120003','Scientifica',2018,106,0,0,'Cessato','Laureato',2,3
390,'A4752',48,36,60,144,'06122',3,2014,3,2014,100,'SAPS04000B','Scientifica',2017,110,0,0,'Cessato','Laureato',1,3
391,'A371',36,18,18,72,'06122',3,2014,3,2013,88,'SAPS01000G','Scientifica',0,0,0,0,'Attivo','Immatricolazione',2,3
392,'A2675',48,18,12,78,'06122',3,2014,3,2014,81,'SAPS15000V','Scientifica',0,0,0,0,'Attivo','Immatricolazione',2,3
393,'A2945',42,6,12,60,'06122',3,2014,3,2013,66,'PZPS00101N','Scientifica',0,0,0,0,'Attivo','Immatricolazione',2,3
394,'A596',54,54,69,177,'06122',3,2014,3,2014,74,'SAPS10000T','Scientifica',2017,103,0,0,'Cessato','Laureato',1,3
395,'A3844',54,30,18,102,'06122',3,2014,3,2013,88,'AVPS018012','Scientifica',0,0,0,0,'Attivo','Immatricolazione',2,3
396,'A2435',36,18,12,66,'06122',3,2014,3,2014,98,'NAPS12000L','Scientifica',0,0,0,0,'Attivo','Immatricolazione',2,3
398,'A4333',42,36,42,120,'06122',3,2014,3,2013,68,'SAPS09000C','Scientifica',2017,98,0,0,'Cessato','Laureato',1,3
399,'A2842',54,54,72,180,'06122',3,2014,3,2014,96,'SAPS020006','Scientifica',2016,110,0,0,'Cessato','Laureato',0,3
400,'A3654',48,48,57,153,'06122',3,2014,3,2014,100,'SAPS120003','Liceo-Europeo',2017,106,0,0,'Cessato','Laureato',1,1
401,'A174',48,54,51,153,'06122',3,2014,3,2014,93,'NAPS110002','Scientifica',0,0,0,0,'Attivo','Immatricolazione',2,3
402,'A4536',48,48,84,180,'06122',3,2014,3,2014,100,'SAPC06000D','Classica',2016,109,0,0,'Cessato','Laureato',0,2
403,'A1015',48,48,84,180,'06122',3,2014,3,2014,100,'SAPC06000D','Classica',2016,107,0,0,'Cessato','Laureato',0,2
404,'A54',30,6,12,48,'06122',3,2013,3,2013,94,'PZPS040007','Scientifica',0,0,0,0,'Attivo','Trasf_in_ingresso',3,3
407,'A2086',54,48,42,144,'06122',3,2014,3,2014,88,'SAPS04401Q','Scientifica',2017,108,0,0,'Cessato','Laureato',1,3
409,'A2122',42,18,-1,60,'06122',3,2014,3,2014,100,'CEPS010007','Scientifica',0,0,0,0,'Attivo','Immatricolazione',2,3
410,'A1316',48,48,84,180,'06122',3,2014,3,2014,100,'SAPS09000C','Scientifica',2016,106,0,0,'Cessato','Laureato',0,3
412,'A414',48,54,69,171,'06122',3,2014,3,2013,92,'SAPC06000D','Classica',2017,100,0,0,'Cessato','Laureato',1,2
413,'A1619',21,15,12,48,'06122',3,2014,3,2013,76,'AVPS00801B','Scientifica',0,0,0,0,'Sospeso','Trasferimento-Uscita',1,3
414,'A2153',27,9,30,66,'06122',3,2014,3,2013,80,'PZPS00601R','Scientifica',0,0,0,0,'Cessato','Rinuncia',1,3
420,'A2134',42,54,57,153,'06122',3,2014,3,2014,86,'NAPS12000L','Scientifica',0,0,0,0,'Attivo','Immatricolazione',2,3
423,'A1011',21,6,6,33,'06122',3,2014,3,2013,75,'SAPS10000T','Scientifica',0,0,0,0,'Attivo','Immatricolazione',2,3
424,'A3832',6,-1,-1,6,'06122',3,2014,1,2014,74,'NAPS180008','Scientifica',0,0,0,0,'Cessato','Rinuncia',0,3
427,'A4935',9,6,6,21,'06122',3,2014,3,2014,88,'SASL01000C','Artistico',0,0,0,0,'Attivo','Immatricolazione',2,1
432,'A1228',48,24,24,96,'06122',3,2014,3,2014,72,'SAPC040008','Classica',0,0,0,0,'Attivo','Immatricolazione',2,2
433,'A1090',48,42,33,123,'06122',3,2014,3,2014,92,'SAPS020006','Scientifica',2017,92,0,0,'Cessato','Laureato',1,3
434,'A1072',48,48,69,165,'06122',3,2014,3,2014,95,'CEPS875001','Scientifica',2017,101,0,0,'Cessato','Laureato',1,3
435,'A3244',66,32,45,143,'06122',3,2013,3,2006,87,'SAPC013011','Classica',2017,84,0,0,'Cessato','Laureato',2,2
438,'A2407',78,48,-1,126,'06122',3,2013,3,2012,98,'AVPS12000T','Scientifica',2015,111,0,0,'Cessato','Laureato',0,3
440,'A3388',54,54,72,180,'06122',3,2015,3,2015,85,'SAPS18000P','Scientifica',2017,110,0,0,'Cessato','Laureato',0,3
441,'A121',33,12,-1,45,'06122',3,2015,3,2012,68,'SAPS06500Q','Scientifica',0,0,0,0,'Attivo','Immatricolazione',1,3
442,'A1579',60,54,66,180,'06122',3,2015,3,2015,88,'SAPS020006','Scientifica',2017,111,0,0,'Cessato','Laureato',0,3
444,'A482',54,60,66,180,'06122',3,2015,3,2015,100,'SAPS170004','Scientifica',2017,100,0,0,'Cessato','Laureato',0,3
445,'A4403',54,66,60,180,'06122',3,2015,3,2015,100,'SAPS01000G','Scientifica',2017,111,0,0,'Cessato','Laureato',0,3
446,'A3542',54,36,51,141,'06122',3,2015,3,2015,98,'SAIS044009','Scientifica',0,0,0,0,'Attivo','Immatricolazione',1,3
447,'A300',48,36,45,129,'06122',3,2015,3,2015,72,'NAPS01301N','Scientifica',0,0,0,0,'Attivo','Immatricolazione',1,3
448,'A4387',54,54,72,180,'06122',3,2015,3,2014,70,'NAPS540009','Scientifica',2017,97,0,0,'Cessato','Laureato',0,3
449,'A4442',6,-1,-1,6,'06122',3,2015,3,2001,60,'AVTD011013','Tecnico',0,0,0,0,'Attivo','Immatr-per-studente-decaduto',1,2
450,'A3969',27,-1,-1,27,'06122',3,2015,2,2014,90,'NAPS03901T','Scientifica',0,0,0,0,'Sospeso','Trasferimento-Uscita',0,3
451,'A3864',54,66,60,180,'06122',3,2015,3,2015,72,'AVPS06000B','Scientifica',2017,108,0,0,'Cessato','Laureato',0,3
452,'A393',54,36,51,141,'06122',3,2015,3,2015,73,'AVTD02201D','Ragioneria',0,0,0,0,'Attivo','Immatricolazione',1,1
453,'A3749',6,-1,-1,6,'06122',3,2015,1,2015,84,'AVPC02000T','Classica',0,0,0,0,'Cessato','Rinuncia',0,2
454,'A4805',54,18,6,78,'06122',3,2015,3,2015,83,'SAPC040008','Classica',0,0,1,0,'Attivo','Immatricolazione',1,2
455,'A3917',54,12,24,90,'06122',3,2015,3,2015,72,'PZIS01900C','Scientifica',0,0,0,0,'Attivo','Immatricolazione',1,3
456,'A2918',42,36,42,120,'06122',3,2015,3,2014,75,'SAPS120003','Scientifica',0,0,0,0,'Attivo','Immatricolazione',1,3
457,'A3764',54,54,57,165,'06122',3,2015,3,2015,100,'SAIS00100B','Scientifica',0,0,0,0,'Attivo','Immatricolazione',1,3
458,'A1440',36,24,36,96,'06122',3,2015,3,2015,97,'SAPS06000L','Scientifica',0,0,0,0,'Attivo','Immatricolazione',1,3
459,'A1426',54,42,57,153,'06122',3,2015,3,2015,71,'SAPS04401Q','Scientifica',0,0,0,0,'Attivo','Immatricolazione',1,3
460,'A2101',54,66,60,180,'06122',3,2015,3,2015,84,'AVPS06000B','Liceo-Europeo',2017,108,0,0,'Cessato','Laureato',0,1
461,'A4488',54,66,60,180,'06122',3,2015,3,2015,100,'SAPC05000V','Classica',2017,100,0,0,'Cessato','Laureato',0,2
462,'A4245',60,60,60,180,'06122',3,2015,3,2015,100,'SAPS120003','Scientifica',2017,111,0,0,'Cessato','Laureato',0,3
463,'A152',42,36,51,129,'06122',3,2015,3,2015,85,'SAPS01102D','Scientifica',0,0,0,0,'Attivo','Immatricolazione',1,3
464,'A2062',36,-1,-1,36,'06122',3,2015,1,2015,95,'SAPC10000P','Classica',0,0,0,0,'Cessato','Rinuncia',0,2
465,'A1406',42,12,-1,54,'06122',3,2015,3,2015,88,'SAPS170004','Scientifica',0,0,0,0,'Cessato','Rinuncia',0,3
466,'A2215',60,60,60,180,'06122',3,2015,3,2015,100,'SAPS06000L','Scientifica',2017,111,0,0,'Cessato','Laureato',0,3
467,'A1382',60,60,60,180,'06122',3,2015,3,2015,100,'AVPS06000B','Scientifica',2017,111,0,0,'Cessato','Laureato',0,3
468,'A4887',54,48,78,180,'06122',3,2015,3,2015,99,'AVPS06000B','Scientifica',2017,103,0,0,'Cessato','Laureato',0,3
469,'A705',54,66,60,180,'06122',3,2015,3,2015,94,'SAPS020006','Scientifica',2017,98,0,0,'Cessato','Laureato',0,3
470,'A1434',54,48,69,171,'06122',3,2015,3,2015,81,'SAPS020006','Scientifica',0,0,0,0,'Attivo','Immatricolazione',1,3
471,'A4359',54,18,6,78,'06122',3,2015,3,2015,85,'SAPS01000G','Scientifica',0,0,0,0,'Attivo','Immatricolazione',1,3
472,'A4598',54,60,66,180,'06122',3,2015,3,2015,82,'SAIS00100B','Scientifica',2017,102,0,0,'Cessato','Laureato',0,3
473,'A1491',54,48,63,165,'06122',3,2015,3,2015,87,'AVIS014008','Scientifica',0,0,0,0,'Attivo','Immatricolazione',1,3
474,'A3490',54,66,60,180,'06122',3,2015,3,2015,82,'SAPS020006','Scientifica',2017,99,0,0,'Cessato','Laureato',0,3
475,'A1462',12,-1,-1,12,'06122',3,2015,3,2015,80,'SAPS170004','Scientifica',0,0,0,0,'Attivo','Immatricolazione',0,3
476,'A3216',54,36,54,144,'06122',3,2015,3,2015,100,'AVPC05000N','Classica',0,0,0,0,'Attivo','Immatricolazione',1,2
477,'A307',36,30,12,78,'06122',3,2015,3,2015,77,'MTTF00801N','Tecnico',0,0,0,0,'Attivo','Immatricolazione',1,2
479,'A1618',54,24,24,102,'06122',3,2015,3,2015,87,'AVPS06000B','Scientifica',0,0,0,0,'Attivo','Immatricolazione',1,3
480,'A4288',54,36,63,153,'06122',3,2015,3,2015,96,'SAPS09000C','Scientifica',0,0,0,0,'Attivo','Immatricolazione',1,3
481,'A92',60,60,60,180,'06122',3,2015,3,2015,100,'SAPS09000C','Scientifica',2017,111,0,0,'Cessato','Laureato',0,3
482,'A929',54,30,57,141,'06122',3,2015,3,2015,78,'SAPS120003','Scientifica',0,0,0,0,'Attivo','Immatricolazione',1,3
483,'A744',42,48,30,120,'06122',3,2015,3,2015,94,'SATD02201P','Geometra',0,0,0,0,'Attivo','Immatricolazione',1,2
484,'A4444',54,54,72,180,'06122',3,2015,3,2015,100,'SAPS18000P','Scientifica',2017,110,0,0,'Cessato','Laureato',0,3
485,'A677',12,12,9,33,'06122',3,2015,3,2015,80,'SAPS15000V','Scientifica',0,0,0,0,'Attivo','Immatricolazione',1,3
486,'A4909',54,48,78,180,'06122',3,2015,3,2015,100,'SAPS06000L','Scientifica',2017,109,0,0,'Cessato','Laureato',0,3
487,'A525',12,12,6,30,'06122',3,2015,3,2015,91,'SAPS170004','Classica',0,0,0,0,'Attivo','Immatricolazione',1,2
488,'A1258',54,12,-1,66,'06122',3,2015,2,2015,90,'SAPS06000L','Scientifica',0,0,0,0,'Sospeso','Iscrizione_Accademia_Militare',0,3
489,'A2522',48,30,75,153,'06122',3,2015,3,2015,98,'BNPS01401E','Scientifica',0,0,0,0,'Attivo','Immatricolazione',1,3
491,'A2107',54,54,72,180,'06122',3,2015,3,2015,100,'AVPS12000T','Scientifica',2017,107,0,0,'Cessato','Laureato',0,3
492,'A4939',54,54,57,165,'06122',3,2015,3,2015,85,'SAIS00100B','Scientifica',0,0,0,0,'Attivo','Immatricolazione',1,3
493,'A460',42,12,24,78,'06122',3,2015,3,2014,90,'SATF08000X','Tecnico',0,0,0,0,'Attivo','Immatricolazione',1,2
